=== Combined Multi-Broker Tax Summary ===

--- CommSec ---
=== Australian Stock Tax Engine Prototype ===
Mode: investor
Rows processed: 988
Equity disposals processed: 256
Income rows processed: 76
Option rows flagged for review: 48

Financial year summary:
  FY2025: taxable_amount=310513.47, ordinary_income=22034.49, net_capital_gain=288478.98, capital_losses_cf=0.00

Warnings:
 - Row 13: sold 500.00000000 WES, but only 100.00000000 was available in lots.
 - Row 180: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 185: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 192: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 204: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 211: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 253: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 428: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 440: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 448: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 449: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 453: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 454: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 458: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 465: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 466: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 637: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.

--- Superhero ---
=== Australian Stock Tax Engine Prototype ===
Mode: investor
Rows processed: 635
Equity disposals processed: 187
Income rows processed: 20
Option rows flagged for review: 0

Financial year summary:
  FY2025: taxable_amount=360238.32, ordinary_income=19181.00, net_capital_gain=341057.32, capital_losses_cf=0.00

Warnings:
 - Row 3: sold 200.00000000 RIO, but only 0.00000000 was available in lots.
 - Row 4: sold 200.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 8: sold 200.00000000 CSL, but only 0.00000000 was available in lots.
 - Row 14: sold 200.00000000 CSL, but only 150.00000000 was available in lots.
 - Row 23: sold 50.00000000 CSL, but only 0.00000000 was available in lots.
 - Row 29: sold 100.00000000 WBC, but only 50.00000000 was available in lots.
 - Row 33: sold 200.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 38: sold 200.00000000 MQG, but only 0.00000000 was available in lots.
 - Row 79: sold 200.00000000 TLS, but only 150.00000000 was available in lots.
 - Row 110: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 111: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 112: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 113: sold 200.00000000 TLS, but only 150.00000000 was available in lots.
 - Row 118: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 119: sold 150.00000000 XRO, but only 50.00000000 was available in lots.
 - Row 124: sold 200.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 126: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 131: sold 200.00000000 TLS, but only 0.00000000 was available in lots.
 - Row 140: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 145: sold 100.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 147: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 150: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 158: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 160: sold 100.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 161: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 170: sold 200.00000000 TLS, but only 150.00000000 was available in lots.
 - Row 171: sold 150.00000000 TLS, but only 0.00000000 was available in lots.
 - Row 187: sold 200.00000000 XRO, but only 150.00000000 was available in lots.
 - Row 229: sold 200.00000000 XRO, but only 150.00000000 was available in lots.
 - Row 232: sold 50.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 251: sold 200.00000000 XRO, but only 150.00000000 was available in lots.
 - Row 276: sold 100.00000000 MQG, but only 50.00000000 was available in lots.
 - Row 424: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 425: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 429: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 435: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 447: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 448: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 455: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 458: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 463: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 477: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.

--- SelfWealth ---
=== Australian Stock Tax Engine Prototype ===
Mode: investor
Rows processed: 667
Equity disposals processed: 177
Income rows processed: 20
Option rows flagged for review: 0

Financial year summary:
  FY2025: taxable_amount=155410.03, ordinary_income=21257.00, net_capital_gain=134153.03, capital_losses_cf=0.00

Warnings:
 - Row 0: sold 150.00000000 TLS, but only 0.00000000 was available in lots.
 - Row 1: sold 50.00000000 CSL, but only 0.00000000 was available in lots.
 - Row 4: sold 50.00000000 TCL, but only 0.00000000 was available in lots.
 - Row 5: sold 150.00000000 MQG, but only 0.00000000 was available in lots.
 - Row 10: sold 50.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 15: sold 150.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 16: sold 100.00000000 MQG, but only 0.00000000 was available in lots.
 - Row 17: sold 150.00000000 RIO, but only 50.00000000 was available in lots.
 - Row 24: sold 50.00000000 WBC, but only 0.00000000 was available in lots.
 - Row 39: sold 150.00000000 RIO, but only 100.00000000 was available in lots.
 - Row 55: sold 100.00000000 ANZ, but only 50.00000000 was available in lots.
 - Row 59: sold 100.00000000 TCL, but only 50.00000000 was available in lots.
 - Row 70: sold 100.00000000 WBC, but only 50.00000000 was available in lots.
 - Row 113: sold 200.00000000 WBC, but only 50.00000000 was available in lots.
 - Row 115: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 116: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 119: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 138: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 142: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 145: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 153: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 164: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 167: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 168: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 180: sold 200.00000000 WBC, but only 150.00000000 was available in lots.
 - Row 234: sold 100.00000000 WBC, but only 0.00000000 was available in lots.
 - Row 251: sold 200.00000000 WBC, but only 150.00000000 was available in lots.
 - Row 416: sold 150.00000000 WBC, but only 50.00000000 was available in lots.
 - Row 449: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 452: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 453: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 461: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 462: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 469: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 472: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 480: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 489: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 504: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.

--- Nabtrade ---
=== Australian Stock Tax Engine Prototype ===
Mode: investor
Rows processed: 651
Equity disposals processed: 171
Income rows processed: 20
Option rows flagged for review: 0

Financial year summary:
  FY2025: taxable_amount=216036.55, ordinary_income=14417.00, net_capital_gain=201619.55, capital_losses_cf=0.00

Warnings:
 - Row 0: sold 100.00000000 BHP, but only 0.00000000 was available in lots.
 - Row 4: sold 150.00000000 NAB, but only 0.00000000 was available in lots.
 - Row 6: sold 200.00000000 ANZ, but only 100.00000000 was available in lots.
 - Row 12: sold 150.00000000 NAB, but only 0.00000000 was available in lots.
 - Row 13: sold 200.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 18: sold 150.00000000 FMG, but only 0.00000000 was available in lots.
 - Row 20: sold 100.00000000 XRO, but only 0.00000000 was available in lots.
 - Row 22: sold 50.00000000 WDS, but only 0.00000000 was available in lots.
 - Row 28: sold 100.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 33: sold 100.00000000 WDS, but only 0.00000000 was available in lots.
 - Row 39: sold 100.00000000 BHP, but only 0.00000000 was available in lots.
 - Row 42: sold 150.00000000 WDS, but only 0.00000000 was available in lots.
 - Row 44: sold 150.00000000 TLS, but only 50.00000000 was available in lots.
 - Row 48: sold 150.00000000 FMG, but only 0.00000000 was available in lots.
 - Row 50: sold 150.00000000 XRO, but only 50.00000000 was available in lots.
 - Row 51: sold 50.00000000 BHP, but only 0.00000000 was available in lots.
 - Row 57: sold 200.00000000 WES, but only 50.00000000 was available in lots.
 - Row 60: sold 150.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 65: sold 100.00000000 TLS, but only 0.00000000 was available in lots.
 - Row 69: sold 150.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 73: sold 200.00000000 FMG, but only 150.00000000 was available in lots.
 - Row 77: sold 200.00000000 NAB, but only 50.00000000 was available in lots.
 - Row 89: sold 100.00000000 CBA, but only 0.00000000 was available in lots.
 - Row 113: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 120: sold 100.00000000 FMG, but only 0.00000000 was available in lots.
 - Row 130: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 137: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 140: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 146: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 149: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 150: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 161: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 162: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 166: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 224: sold 200.00000000 TCL, but only 100.00000000 was available in lots.
 - Row 304: sold 200.00000000 TCL, but only 0.00000000 was available in lots.
 - Row 443: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 449: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 455: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 458: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 466: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 472: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 480: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 488: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 491: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
 - Row 497: dividend marked franked, but no franking-credit field exists in the source file. Cash dividend included only; franking credit requires a separate source.
